ID,GlideNumber,Country,OtherCountry,long,lat,Area,Began,Ended,Validation,Dead,Displaced,MainCause,Severity,Population
1413,0,Bangaldesh,India,91.8551,25.9513,116176.66,05-07-98,22-09-98,News,2632,25000000,Monsoonal rain,2,"161,400,000"
1527,0,Bangladesh,India,89.6291,25.5968,132357.54,11-07-99,03-08-99,News,356,33100003,Monsoonal rain,1,"161,400,000"
972,0,Bangladesh,0,88.9998,25.7626,15621.62,04-07-95,22-07-95,News,250,15000000,Monsoonal rain,1,"161,400,000"
2248,0,Bangladesh,India,90.8538,26.1706,702361.66,11-06-03,10-10-03,News,600,9500000,Monsoonal rain,2,"161,400,000"
1012,0,Bangladesh,0,90.2429,25.1334,61580.93,29-09-95,16-10-95,News,400,5300000,Monsoonal rain,1,"161,400,000"
193,0,Bangladesh,0,90.7053,24.0121,98283.8,27-06-88,15-08-88,News,254,5250000,Monsoonal rain,1,"161,400,000"
3136,0,Bangladesh,,91.2336,23.9164,150899.96,21-07-07,15-10-07,News,1071,5000000,Monsoonal rain,1,"161,400,000"
3226,TC-2007-000208-BGD,Bangladesh,0,90.1508,22.6104,31641.92,15-11-07,01-12-07,News,3447,3000000,Tropical cyclone,1,"161,400,000"
1766,0,Bangladesh,India,89.5736,25.9309,190726.68,31-07-01,01-09-01,News,36,2750000,Monsoonal rain,1,"161,400,000"
1094,0,Bangladesh,0,89.9688,23.0267,69103.34,19-07-96,02-08-96,News,50,2300000,Monsoonal rain,1,"161,400,000"
1629,0,Cambodia,Vietnam,106.195,11.5439,208158.42,28-08-00,01-09-00,News,1139,6574000,Monsoonal rain,2,"16,250,000"
748,0,China,0,115.409,24.6177,444778.53,25-05-93,30-06-93,News,180,17150000,Heavy rain,1,"1,393,000,000"
952,0,China,0,112.827,28.2914,1668229.65,15-05-95,15-08-95,News,1530,7000000,Heavy rain,2,"1,393,000,000"
1522,0,China,0,111.673,28.5161,362133.7,23-06-99,03-08-99,News,725,5530000,Heavy rain,1,"1,393,000,000"
686,0,China,Taiwan,119.806,27.8313,166182.77,29-08-92,02-09-92,News,168,5000000,Heavy rain,1,"1,393,000,000"
449,0,China,0,118.563,29.3795,457815,19-08-90,08-09-90,News,559,4041000,Tropical cyclone,1,"1,393,000,000"
3094,FL-2007-000077-CHN,China,0,112.355,26.2928,1916283.71,06-06-07,17-08-07,News,600,3170000,Heavy rain,1.5,"1,393,000,000"
1391,0,China,0,112.799,29.3931,367328.26,17-07-98,05-08-98,News,345,3120000,Heavy rain,2,"1,393,000,000"
977,0,China,0,125.154,42.5413,325414.55,25-07-95,28-08-95,News,123,3000000,Heavy rain,2,"1,393,000,000"
179,0,China,0,118.907,26.9901,40595.03,19-05-88,28-05-88,News,125,2800000,Heavy rain,1,"1,393,000,000"
767,0,China,0,115.918,36.4802,112505.67,04-08-93,23-08-93,News,101,2577000,Torrential rain,1,"1,393,000,000"
3678,0,China,0,113.171,28.0056,575176.16,01-07-10,15-07-10,0,600,2400000,Torrential Rain,1,"1,393,000,000"
3651,FL-2010-000122-CHN,China,0,115.483,26.4442,234212.72,15-05-10,28-06-10,0,379,2370000,Monsoonal Rain,1.5,"1,393,000,000"
1428,0,China,0,123.35,46.5755,620830.18,08-08-98,14-09-98,News,89,2160000,Heavy rain,2,"1,393,000,000"
1641,0,India,0,88.5453,24.0841,155000.88,18-09-00,21-10-00,News,1468,24000000,Monsoonal rain,2,"1,353,000,000"
2507,0,India,Bangladesh,85.8918,25.4989,1162598.06,20-06-04,07-10-04,News,3000,40000000,Monsoonal rain,2,"1,353,000,000"
1974,0,India,Bangledesh,89.2696,25.8418,276609.37,21-06-02,28-08-02,News,503,15000000,Monsoonal rain,1,"1,353,000,000"
3128,0,India,0,95.263,27.5773,103551.73,12-07-07,10-10-07,News,96,11100000,Monsoonal rain,1,"1,353,000,000"
1617,0,India,Bangladesh,94.643,27.094,326457.88,02-08-00,30-08-00,News,637,10504000,Monsoonal rain,1,"1,353,000,000"
